incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 54 3 1e5
/


well: prod_14
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 54 6 1e5
/


well: inj_15
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 58 3 1e5
/


well: prod_15
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 58 6 1e5
/


well: inj_16
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 62 3 1e5
/


well: prod_16
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 62 6 1e5
/


well: inj_17
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 66 3 1e5
/


well: prod_17
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 66 6 1e5
/


well: inj_18
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 70 3 1e5
/


well: prod_18
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 70 6 1e5
/


well: inj_19
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 74 3 1e5
/


well: prod_19
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 74 6 1e5
/


well: inj_20
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 78 3 1e5
/


well: prod_20
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 78 6 1e5
/


well: inj_21
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 82 3 1e5
/


well: prod_21
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 82 6 1e5
/


well: inj_22
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 86 3 1e5
/


well: prod_22
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 86 6 1e5
/


well: inj_23
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 90 3 1e5
/


well: prod_23
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 90 6 1e5
/


well: inj_24
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 94 3 1e5
/


well: prod_24
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 94 6 1e5
/


well: inj_25
well_type: injector
incomp: water
direction: horizontal_x
tinjw: 450
qual: 0.2
weight: mobweight implicit

operate: fixed stw 3
perf:
    1:100 98 3 1e5
/


well: prod_25
well_type: producer
direction: horizontal_x
weight: implicit

operate: fixed bhp 2000
steamtrap: 20
perf:
    1:100 98 6 1e5
/

run
